\hline
 bin                                   &   $t\bar{t}$VV   &   $t\bar{t}Z$    &       Rare       &   $t\bar{t}H$    &    X+$\gamma$    &  Charge misid.   &   $t\bar{t}W$    &  Nonprompt lep.   &     Total bkg     &       Data        &     Data/bkg    \\ \hline
 [0.0-0.010000000149]                  &   2.51 +- 0.06   &  14.87 +- 0.32   &  16.22 +- 8.14   &  15.40 +- 0.13   &  16.36 +- 8.78   &  18.98 +- 5.70   &  47.26 +- 0.50   &  114.40 +-45.94   &  246.00 +-47.82   &  268.00 +-16.37   &   1.09 +- 0.22  \\ \hline
 [0.010000000149-0.020000000298]       &   0.04 +- 0.01   &   0.28 +- 0.04   &   0.30 +- 0.18   &   0.26 +- 0.02   &   0.53 +- 0.40   &   2.22 +- 0.67   &   0.95 +- 0.07   &    9.29 +- 3.94   &   13.88 +- 4.02   &   19.00 +- 4.36   &   1.37 +- 0.51  \\ \hline
 [0.020000000298-0.030000000447]       &   0.01 +- 0.00   &   0.02 +- 0.02   &   0.00 +- 0.06   &   0.03 +- 0.01   &   0.12 +- 0.21   &   0.36 +- 0.11   &   0.12 +- 0.02   &    1.30 +- 0.61   &    1.97 +- 0.66   &    1.00 +- 1.00   &   0.51 +- 0.53  \\ \hline
 [0.030000000447-0.040000000596]       &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.02 +- 0.01   &   0.01 +- 0.00   &   0.01 +- 0.07   &   0.10 +- 0.03   &   0.03 +- 0.01   &    0.22 +- 0.13   &    0.39 +- 0.15   &    2.00 +- 1.41   &   5.17 +- 4.19  \\ \hline
 [0.040000000596-0.0500000007451]      &   0.00 +- 0.00   &   0.01 +- 0.01   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.06 +- 0.07   &   0.03 +- 0.01   &   0.01 +- 0.00   &    0.12 +- 0.08   &    0.25 +- 0.11   &    0.00 +- 0.00   &   0.00 +- 0.00  \\ \hline
 [0.0500000007451-0.0600000008941]     &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.01 +- 0.00   &   0.01 +- 0.00   &    0.00 +- 0.00   &    0.02 +- 0.01   &    0.00 +- 0.00   &   0.00 +- 0.00  \\ \hline
 [0.0600000008941-0.0700000010431]     &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &    0.00 +- 0.00   &    0.01 +- 0.01   &    0.00 +- 0.00   &   0.00 +- 0.00  \\ \hline
 [0.0700000010431-0.0800000011921]     &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &    0.06 +- 0.06   &    0.06 +- 0.06   &    0.00 +- 0.00   &   0.00 +- 0.00  \\ \hline
 [0.0800000011921-0.0900000013411]     &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &    0.03 +- 0.03   &    0.03 +- 0.03   &    0.00 +- 0.00   &   0.00 +- 0.00  \\ \hline
 [0.0900000013411-0.10000000149]       &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &    0.03 +- 0.03   &    0.04 +- 0.03   &    0.00 +- 0.00   &   0.00 +- 0.00  \\ \hline
\hline
 total                                 &   5.17 +- 0.09   &  30.21 +- 0.46   &  31.30 +-10.88   &  31.48 +- 0.18   &  35.15 +-13.02   &  42.84 +- 8.03   &  96.62 +- 0.71   &  244.88 +-64.10   &  517.65 +-66.80   &  609.00 +-24.68   &   1.18 +- 0.16  \\ \hline

